<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-09-23"><Cube currency="USD" rate="1.1692"/><Cube currency="JPY" rate="122.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.965"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.91885"/><Cube currency="HUF" rate="365.01"/><Cube currency="PLN" rate="4.5001"/><Cube currency="RON" rate="4.8686"/><Cube currency="SEK" rate="10.4388"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="161.4"/><Cube currency="NOK" rate="10.9938"/><Cube currency="HRK" rate="7.5505"/><Cube currency="RUB" rate="89.7875"/><Cube currency="TRY" rate="8.992"/><Cube currency="AUD" rate="1.6439"/><Cube currency="BRL" rate="6.4498"/><Cube currency="CAD" rate="1.5594"/><Cube currency="CNY" rate="7.9433"/><Cube currency="HKD" rate="9.0614"/><Cube currency="IDR" rate="17375"/><Cube currency="ILS" rate="4.0386"/><Cube currency="INR" rate="85.9845"/><Cube currency="KRW" rate="1362.8"/><Cube currency="MXN" rate="25.8339"/><Cube currency="MYR" rate="4.8574"/><Cube currency="NZD" rate="1.7756"/><Cube currency="PHP" rate="56.778"/><Cube currency="SGD" rate="1.5989"/><Cube currency="THB" rate="36.841"/><Cube currency="ZAR" rate="19.9607"/></Cube>
<Cube time="2020-07-14"><Cube currency="USD" rate="1.1375"/><Cube currency="JPY" rate="122.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.638"/><Cube currency="DKK" rate="7.4447"/><Cube currency="GBP" rate="0.90778"/><Cube currency="HUF" rate="355.48"/><Cube currency="PLN" rate="4.4781"/><Cube currency="RON" rate="4.8435"/><Cube currency="SEK" rate="10.3855"/><Cube currency="CHF" rate="1.0691"/><Cube currency="ISK" rate="159.4"/><Cube currency="NOK" rate="10.711"/><Cube currency="HRK" rate="7.5295"/><Cube currency="RUB" rate="80.837"/><Cube currency="TRY" rate="7.8111"/><Cube currency="AUD" rate="1.6348"/><Cube currency="BRL" rate="6.0925"/><Cube currency="CAD" rate="1.5488"/><Cube currency="CNY" rate="7.9805"/><Cube currency="HKD" rate="8.8171"/><Cube currency="IDR" rate="16436.88"/><Cube currency="ILS" rate="3.9092"/><Cube currency="INR" rate="85.7725"/><Cube currency="KRW" rate="1371.98"/><Cube currency="MXN" rate="25.7383"/><Cube currency="MYR" rate="4.8588"/><Cube currency="NZD" rate="1.7417"/><Cube currency="PHP" rate="56.305"/><Cube currency="SGD" rate="1.5846"/><Cube currency="THB" rate="35.922"/><Cube currency="ZAR" rate="19.0732"/></Cube>
<Cube time="2020-07-13"><Cube currency="USD" rate="1.1329"/><Cube currency="JPY" rate="121.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.648"/><Cube currency="DKK" rate="7.4448"/><Cube currency="GBP" rate="0.89938"/><Cube currency="HUF" rate="353.83"/><Cube currency="PLN" rate="4.4758"/><Cube currency="RON" rate="4.8443"/><Cube currency="SEK" rate="10.3833"/><Cube currency="CHF" rate="1.0685"/><Cube currency="ISK" rate="159.4"/><Cube currency="NOK" rate="10.665"/><Cube currency="HRK" rate="7.534"/><Cube currency="RUB" rate="80.147"/><Cube currency="TRY" rate="7.7824"/><Cube currency="AUD" rate="1.6248"/><Cube currency="BRL" rate="6.0494"/><Cube currency="CAD" rate="1.5366"/><Cube currency="CNY" rate="7.9309"/><Cube currency="HKD" rate="8.7809"/><Cube currency="IDR" rate="16342.08"/><Cube currency="ILS" rate="3.9026"/><Cube currency="INR" rate="85.216"/><Cube currency="KRW" rate="1361.37"/><Cube currency="MXN" rate="25.4857"/><Cube currency="MYR" rate="4.8306"/><Cube currency="NZD" rate="1.7226"/><Cube currency="PHP" rate="55.998"/><Cube currency="SGD" rate="1.5743"/><Cube currency="THB" rate="35.562"/><Cube currency="ZAR" rate="18.9726"/></Cube>
<Cube time="2020-07-10"><Cube currency="USD" rate="1.1276"/><Cube currency="JPY" rate="120.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.691"/><Cube currency="DKK" rate="7.4483"/><Cube currency="GBP" rate="0.8957"/><Cube currency="HUF" rate="353.7"/><Cube currency="PLN" rate="4.4743"/><Cube currency="RON" rate="4.8428"/><Cube currency="SEK" rate="10.398"/><Cube currency="CHF" rate="1.0625"/><Cube currency="ISK" rate="159"/><Cube currency="NOK" rate="10.7163"/><Cube currency="HRK" rate="7.5345"/><Cube currency="RUB" rate="80.2104"/><Cube currency="TRY" rate="7.7417"/><Cube currency="AUD" rate="1.6247"/><Cube currency="BRL" rate="6.0691"/><Cube currency="CAD" rate="1.5336"/><Cube currency="CNY" rate="7.8952"/><Cube currency="HKD" rate="8.7396"/><Cube currency="IDR" rate="16276.91"/><Cube currency="ILS" rate="3.9006"/><Cube currency="INR" rate="84.841"/><Cube currency="KRW" rate="1354.7"/><Cube currency="MXN" rate="25.6953"/><Cube currency="MYR" rate="4.8109"/><Cube currency="NZD" rate="1.7189"/><Cube currency="PHP" rate="55.794"/><Cube currency="SGD" rate="1.5703"/><Cube currency="THB" rate="35.316"/><Cube currency="ZAR" rate="19.0889"/></Cube>
<Cube time="2020-07-09"><Cube currency="USD" rate="1.1342"/><Cube currency="JPY" rate="121.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.622"/><Cube currency="DKK" rate="7.4503"/><Cube currency="GBP" rate="0.89655"/><Cube currency="HUF" rate="354.25"/><Cube currency="PLN" rate="4.4655"/><Cube currency="RON" rate="4.8408"/><Cube currency="SEK" rate="10.397"/><Cube currency="CHF" rate="1.0634"/><Cube currency="ISK" rate="158.7"/><Cube currency="NOK" rate="10.6173"/><Cube currency="HRK" rate="7.5365"/><Cube currency="RUB" rate="80.0425"/><Cube currency="TRY" rate="7.7845"/><Cube currency="AUD" rate="1.6239"/><Cube currency="BRL" rate="6.052"/><Cube currency="CAD" rate="1.5314"/><Cube currency="CNY" rate="7.923"/><Cube currency="HKD" rate="8.7901"/><Cube currency="IDR" rate="16326.81"/><Cube currency="ILS" rate="3.9005"/><Cube currency="INR" rate="85.0455"/><Cube currency="KRW" rate="1354.35"/><Cube currency="MXN" rate="25.6985"/><Cube currency="MYR" rate="4.8345"/><Cube currency="NZD" rate="1.7223"/><Cube currency="PHP" rate="56.062"/><Cube currency="SGD" rate="1.5774"/><Cube currency="THB" rate="35.381"/><Cube currency="ZAR" rate="19.0691"/></Cube>
<Cube time="2020-07-08"><Cube currency="USD" rate="1.1286"/><Cube currency="JPY" rate="121.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.748"/><Cube currency="DKK" rate="7.4493"/><Cube currency="GBP" rate="0.89923"/><Cube currency="HUF" rate="355.49"/><Cube currency="PLN" rate="4.4765"/><Cube currency="RON" rate="4.8408"/><Cube currency="SEK" rate="10.431"/><Cube currency="CHF" rate="1.0624"/><Cube currency="ISK" rate="157.4"/><Cube currency="NOK" rate="10.6885"/><Cube currency="HRK" rate="7.5385"/><Cube currency="RUB" rate="80.4584"/><Cube currency="TRY" rate="7.7478"/><Cube currency="AUD" rate="1.6242"/><Cube currency="BRL" rate="6.0439"/><Cube currency="CAD" rate="1.5338"/><Cube currency="CNY" rate="7.9163"/><Cube currency="HKD" rate="8.7468"/><Cube currency="IDR" rate="16268"/><Cube currency="ILS" rate="3.8949"/><Cube currency="INR" rate="84.6455"/><Cube currency="KRW" rate="1348.86"/><Cube currency="MXN" rate="25.6433"/><Cube currency="MYR" rate="4.8219"/><Cube currency="NZD" rate="1.7237"/><Cube currency="PHP" rate="55.898"/><Cube currency="SGD" rate="1.5745"/><Cube currency="THB" rate="35.252"/><Cube currency="ZAR" rate="19.1628"/></Cube>
<Cube time="2020-07-07"><Cube currency="USD" rate="1.129"/><Cube currency="JPY" rate="121.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.681"/><Cube currency="DKK" rate="7.4522"/><Cube currency="GBP" rate="0.9015"/><Cube currency="HUF" rate="353.62"/><Cube currency="PLN" rate="4.4683"/><Cube currency="RON" rate="4.8393"/><Cube currency="SEK" rate="10.4555"/><Cube currency="CHF" rate="1.0643"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.6428"/><Cube currency="HRK" rate="7.549"/><Cube currency="RUB" rate="80.8888"/><Cube currency="TRY" rate="7.7508"/><Cube currency="AUD" rate="1.6261"/><Cube currency="BRL" rate="6.0701"/><Cube currency="CAD" rate="1.5317"/><Cube currency="CNY" rate="7.9287"/><Cube currency="HKD" rate="8.7499"/><Cube currency="IDR" rate="16302.76"/><Cube currency="ILS" rate="3.895"/><Cube currency="INR" rate="84.4645"/><Cube currency="KRW" rate="1349.06"/><Cube currency="MXN" rate="25.4764"/><Cube currency="MYR" rate="4.8259"/><Cube currency="NZD" rate="1.726"/><Cube currency="PHP" rate="55.892"/><Cube currency="SGD" rate="1.5751"/><Cube currency="THB" rate="35.262"/><Cube currency="ZAR" rate="19.2908"/></Cube>
<Cube time="2020-07-06"><Cube currency="USD" rate="1.1325"/><Cube currency="JPY" rate="121.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.705"/><Cube currency="DKK" rate="7.4516"/><Cube currency="GBP" rate="0.90505"/><Cube currency="HUF" rate="352.83"/><Cube currency="PLN" rate="4.4689"/><Cube currency="RON" rate="4.8375"/><Cube currency="SEK" rate="10.4848"/><Cube currency="CHF" rate="1.0642"/><Cube currency="ISK" rate="157.2"/><Cube currency="NOK" rate="10.6218"/><Cube currency="HRK" rate="7.561"/><Cube currency="RUB" rate="81.3769"/><Cube currency="TRY" rate="7.7743"/><Cube currency="AUD" rate="1.623"/><Cube currency="BRL" rate="5.9745"/><Cube currency="CAD" rate="1.5333"/><Cube currency="CNY" rate="7.9498"/><Cube currency="HKD" rate="8.7769"/><Cube currency="IDR" rate="16328"/><Cube currency="ILS" rate="3.8992"/><Cube currency="INR" rate="84.4535"/><Cube currency="KRW" rate="1350.51"/><Cube currency="MXN" rate="25.1207"/><Cube currency="MYR" rate="4.8441"/><Cube currency="NZD" rate="1.7293"/><Cube currency="PHP" rate="55.871"/><Cube currency="SGD" rate="1.5753"/><Cube currency="THB" rate="35.158"/><Cube currency="ZAR" rate="19.2761"/></Cube>
<Cube time="2020-07-03"><Cube currency="USD" rate="1.1224"/><Cube currency="JPY" rate="120.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.665"/><Cube currency="DKK" rate="7.4516"/><Cube currency="GBP" rate="0.9012"/><Cube currency="HUF" rate="352.55"/><Cube currency="PLN" rate="4.4687"/><Cube currency="RON" rate="4.837"/><Cube currency="SEK" rate="10.4715"/><Cube currency="CHF" rate="1.0623"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.6775"/><Cube currency="HRK" rate="7.557"/><Cube currency="RUB" rate="80.2153"/><Cube currency="TRY" rate="7.6957"/><Cube currency="AUD" rate="1.6175"/><Cube currency="BRL" rate="6.0117"/><Cube currency="CAD" rate="1.5233"/><Cube currency="CNY" rate="7.931"/><Cube currency="HKD" rate="8.6987"/><Cube currency="IDR" rate="16286.02"/><Cube currency="ILS" rate="3.8567"/><Cube currency="INR" rate="83.821"/><Cube currency="KRW" rate="1346.54"/><Cube currency="MXN" rate="25.3049"/><Cube currency="MYR" rate="4.8123"/><Cube currency="NZD" rate="1.7204"/><Cube currency="PHP" rate="55.536"/><Cube currency="SGD" rate="1.5654"/><Cube currency="THB" rate="34.918"/><Cube currency="ZAR" rate="19.1761"/></Cube>
<Cube time="2020-07-02"><Cube currency="USD" rate="1.1286"/><Cube currency="JPY" rate="121.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.632"/><Cube currency="DKK" rate="7.4506"/><Cube currency="GBP" rate="0.90225"/><Cube currency="HUF" rate="351.59"/><Cube currency="PLN" rate="4.474"/><Cube currency="RON" rate="4.8355"/><Cube currency="SEK" rate="10.4635"/><Cube currency="CHF" rate="1.0648"/><Cube currency="ISK" rate="156.2"/><Cube currency="NOK" rate="10.6873"/><Cube currency="HRK" rate="7.5605"/><Cube currency="RUB" rate="79.4434"/><Cube currency="TRY" rate="7.7368"/><Cube currency="AUD" rate="1.6296"/><Cube currency="BRL" rate="5.9823"/><Cube currency="CAD" rate="1.5343"/><Cube currency="CNY" rate="7.9759"/><Cube currency="HKD" rate="8.7469"/><Cube currency="IDR" rate="16227.58"/><Cube currency="ILS" rate="3.8903"/><Cube currency="INR" rate="84.354"/><Cube currency="KRW" rate="1353.9"/><Cube currency="MXN" rate="25.536"/><Cube currency="MYR" rate="4.8366"/><Cube currency="NZD" rate="1.7297"/><Cube currency="PHP" rate="56.078"/><Cube currency="SGD" rate="1.5726"/><Cube currency="THB" rate="35.054"/><Cube currency="ZAR" rate="19.0952"/></Cube>
<Cube time="2020-07-01"><Cube currency="USD" rate="1.12"/><Cube currency="JPY" rate="120.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.67"/><Cube currency="DKK" rate="7.4528"/><Cube currency="GBP" rate="0.9043"/><Cube currency="HUF" rate="354.5"/><Cube currency="PLN" rate="4.4583"/><Cube currency="RON" rate="4.8366"/><Cube currency="SEK" rate="10.4965"/><Cube currency="CHF" rate="1.062"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.7736"/><Cube currency="HRK" rate="7.5645"/><Cube currency="RUB" rate="79.6793"/><Cube currency="TRY" rate="7.6777"/><Cube currency="AUD" rate="1.6268"/><Cube currency="BRL" rate="6.096"/><Cube currency="CAD" rate="1.5217"/><Cube currency="CNY" rate="7.9151"/><Cube currency="HKD" rate="8.6808"/><Cube currency="IDR" rate="15976.8"/><Cube currency="ILS" rate="3.8704"/><Cube currency="INR" rate="84.622"/><Cube currency="KRW" rate="1347.84"/><Cube currency="MXN" rate="25.7005"/><Cube currency="MYR" rate="4.8009"/><Cube currency="NZD" rate="1.7362"/><Cube currency="PHP" rate="55.791"/><Cube currency="SGD" rate="1.563"/><Cube currency="THB" rate="34.709"/><Cube currency="ZAR" rate="19.2935"/></Cube>
<Cube time="2020-06-30"><Cube currency="USD" rate="1.1198"/><Cube currency="JPY" rate="120.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.74"/><Cube currency="DKK" rate="7.4526"/><Cube currency="GBP" rate="0.91243"/><Cube currency="HUF" rate="356.58"/><Cube currency="PLN" rate="4.456"/><Cube currency="RON" rate="4.8397"/><Cube currency="SEK" rate="10.4948"/><Cube currency="CHF" rate="1.0651"/><Cube currency="ISK" rate="155.4"/><Cube currency="NOK" rate="10.912"/><Cube currency="HRK" rate="7.5708"/><Cube currency="RUB" rate="79.63"/><Cube currency="TRY" rate="7.6761"/><Cube currency="AUD" rate="1.6344"/><Cube currency="BRL" rate="6.1118"/><Cube currency="CAD" rate="1.5324"/><Cube currency="CNY" rate="7.9219"/><Cube currency="HKD" rate="8.6788"/><Cube currency="IDR" rate="16184.41"/><Cube currency="ILS" rate="3.8821"/><Cube currency="INR" rate="84.6235"/><Cube currency="KRW" rate="1345.83"/><Cube currency="MXN" rate="25.947"/><Cube currency="MYR" rate="4.7989"/><Cube currency="NZD" rate="1.748"/><Cube currency="PHP" rate="55.834"/><Cube currency="SGD" rate="1.5648"/><Cube currency="THB" rate="34.624"/><Cube currency="ZAR" rate="19.4425"/></Cube>
<Cube time="2020-06-29"><Cube currency="USD" rate="1.1284"/><Cube currency="JPY" rate="121.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.848"/><Cube currency="DKK" rate="7.4531"/><Cube currency="GBP" rate="0.9154"/><Cube currency="HUF" rate="356.3"/><Cube currency="PLN" rate="4.4664"/><Cube currency="RON" rate="4.844"/><Cube currency="SEK" rate="10.478"/><Cube currency="CHF" rate="1.0669"/><Cube currency="ISK" rate="155.4"/><Cube currency="NOK" rate="10.9013"/><Cube currency="HRK" rate="7.569"/><Cube currency="RUB" rate="78.9169"/><Cube currency="TRY" rate="7.7351"/><Cube currency="AUD" rate="1.6406"/><Cube currency="BRL" rate="6.1105"/><Cube currency="CAD" rate="1.5409"/><Cube currency="CNY" rate="7.9841"/><Cube currency="HKD" rate="8.7456"/><Cube currency="IDR" rate="16213.08"/><Cube currency="ILS" rate="3.8745"/><Cube currency="INR" rate="85.192"/><Cube currency="KRW" rate="1352.81"/><Cube currency="MXN" rate="25.923"/><Cube currency="MYR" rate="4.8352"/><Cube currency="NZD" rate="1.7533"/><Cube currency="PHP" rate="56.258"/><Cube currency="SGD" rate="1.5708"/><Cube currency="THB" rate="34.845"/><Cube currency="ZAR" rate="19.4262"/></Cube>
<Cube time="2020-06-26"><Cube currency="USD" rate="1.1213"/><Cube currency="JPY" rate="119.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.808"/><Cube currency="DKK" rate="7.4523"/><Cube currency="GBP" rate="0.90575"/><Cube currency="HUF" rate="355.15"/><Cube currency="PLN" rate="4.4684"/><Cube currency="RON" rate="4.8426"/><Cube currency="SEK" rate="10.4773"/><Cube currency="CHF" rate="1.0631"/><Cube currency="ISK" rate="155"/><Cube currency="NOK" rate="10.885"/><Cube currency="HRK" rate="7.5575"/><Cube currency="RUB" rate="77.88"/><Cube currency="TRY" rate="7.6865"/><Cube currency="AUD" rate="1.6313"/><Cube currency="BRL" rate="6.0595"/><Cube currency="CAD" rate="1.5318"/><Cube currency="CNY" rate="7.9298"/><Cube currency="HKD" rate="8.6904"/><Cube currency="IDR" rate="15944.89"/><Cube currency="ILS" rate="3.847"/><Cube currency="INR" rate="84.8215"/><Cube currency="KRW" rate="1346.19"/><Cube currency="MXN" rate="25.5836"/><Cube currency="MYR" rate="4.8115"/><Cube currency="NZD" rate="1.7428"/><Cube currency="PHP" rate="56.053"/><Cube currency="SGD" rate="1.5608"/><Cube currency="THB" rate="34.674"/><Cube currency="ZAR" rate="19.3799"/></Cube></Cube></gesmes:Envelope>
